root@172.16.40.1's password:
Activate the web console with: systemctl enable --now cockpit.socket

Last login: Fri Mar 13 07:51:21 2026 from 172.19.0.2
[root@localhost ~]# whoami
root
[root@localhost ~]# id
uid=0(root) gid=0(root) groups=0(root)
[root@localhost ~]# ls -lah
total 40K
dr-xr-x---.  5 root root 4.0K Mar 19 05:59 .
dr-xr-xr-x. 17 root root  244 Jun 21  2023 ..
-rw-------.  1 root root 1.1K Jun 22  2023 anaconda-ks.cfg
-rw-------.  1 root root 1.1K Jun 24  2024 .bash_history
-rw-r--r--.  1 root root   18 May 11  2019 .bash_logout
-rw-r--r--.  1 root root  176 May 11  2019 .bash_profile
-rw-r--r--.  1 root root  176 May 11  2019 .bashrc
drwx------.  3 root root   19 Jun 22  2023 .cache
drwx------.  3 root root   18 Jun 22  2023 .config
-rw-r--r--.  1 root root  100 May 11  2019 .cshrc
drwx------.  3 root root   25 Jun 22  2023 .dbus
-rw-r--r--.  1 root root 1.3K Jun 22  2023 initial-setup-ks.cfg
-rw-r--r--.  1 root root  129 May 11  2019 .tcshrc
-rw-------   1 root root  131 Mar 19 05:59 .Xauthority
[root@localhost ~]# netstat -antp
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      1/systemd
tcp        0      0 172.16.40.1:53          0.0.0.0:*               LISTEN      1008/named
tcp        0      0 192.168.122.1:53        0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      1008/named
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      972/sshd
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN      976/cupsd
tcp        0      0 127.0.0.1:953           0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:6010          0.0.0.0:*               LISTEN      89242/sshd: root@pt
tcp        0      0 172.16.40.1:22          172.19.0.2:51969        ESTABLISHED 89212/sshd: root [p
tcp        1      0 172.16.40.1:59438       54.146.67.254:443       CLOSE_WAIT  2348/gnome-shell
tcp        0     36 172.16.40.1:22          172.19.0.2:51967        ESTABLISHED 89210/sshd: root [p
tcp6       0      0 :::111                  :::*                    LISTEN      1/systemd
tcp6       0      0 :::53                   :::*                    LISTEN      1008/named
tcp6       0      0 :::22                   :::*                    LISTEN      972/sshd
tcp6       0      0 ::1:631                 :::*                    LISTEN      976/cupsd
tcp6       0      0 ::1:953                 :::*                    LISTEN      1008/named
tcp6       0      0 ::1:6010                :::*                    LISTEN      89242/sshd: root@pt
tcp6       0      0 ::1:45128               ::1:6010                TIME_WAIT   -
[root@localhost ~]# ip r
default via 172.16.40.254 dev ens192 proto static metric 100
172.16.40.0/24 dev ens192 proto kernel scope link src 172.16.40.1 metric 100
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown
[root@localhost ~]# ip a
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 00:50:56:a1:6d:e3 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 172.16.40.1/24 brd 172.16.40.255 scope global noprefixroute ens192
       valid_lft forever preferred_lft forever
3: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c6:54:a9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
[root@localhost ~]# ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.3 238592  7188 ?        Ss   Mar13   0:02 /usr/lib/systemd/systemd --switched-root --system --deserialize 18
root           2  0.0  0.0      0     0 ?        S    Mar13   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   Mar13   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   Mar13   0:00 [rcu_par_gp]
root           5  0.0  0.0      0     0 ?        I<   Mar13   0:00 [slub_flushwq]
root           7  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kworker/0:0H-events_highpri]
root          10  0.0  0.0      0     0 ?        I<   Mar13   0:00 [mm_percpu_wq]
root          11  0.0  0.0      0     0 ?        S    Mar13   0:00 [rcu_tasks_rude_]
root          12  0.0  0.0      0     0 ?        S    Mar13   0:00 [rcu_tasks_trace]
root          13  0.0  0.0      0     0 ?        S    Mar13   0:00 [ksoftirqd/0]
root          14  0.0  0.0      0     0 ?        R    Mar13   0:01 [rcu_sched]
root          15  0.0  0.0      0     0 ?        S    Mar13   0:00 [migration/0]
root          16  0.0  0.0      0     0 ?        S    Mar13   0:00 [watchdog/0]
root          17  0.0  0.0      0     0 ?        S    Mar13   0:00 [cpuhp/0]
root          19  0.0  0.0      0     0 ?        S    Mar13   0:00 [kdevtmpfs]
root          20  0.0  0.0      0     0 ?        I<   Mar13   0:00 [netns]
root          21  0.0  0.0      0     0 ?        S    Mar13   0:00 [kauditd]
root          22  0.0  0.0      0     0 ?        S    Mar13   0:00 [khungtaskd]
root          23  0.0  0.0      0     0 ?        S    Mar13   0:00 [oom_reaper]
root          24  0.0  0.0      0     0 ?        I<   Mar13   0:00 [writeback]
root          25  0.0  0.0      0     0 ?        S    Mar13   0:00 [kcompactd0]
root          26  0.0  0.0      0     0 ?        SN   Mar13   0:00 [ksmd]
root          27  0.0  0.0      0     0 ?        SN   Mar13   0:02 [khugepaged]
root          28  0.0  0.0      0     0 ?        I<   Mar13   0:00 [crypto]
root          29  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kintegrityd]
root          30  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kblockd]
root          31  0.0  0.0      0     0 ?        I<   Mar13   0:00 [blkcg_punt_bio]
root          32  0.0  0.0      0     0 ?        I<   Mar13   0:00 [tpm_dev_wq]
root          33  0.0  0.0      0     0 ?        I<   Mar13   0:00 [md]
root          34  0.0  0.0      0     0 ?        I<   Mar13   0:00 [edac-poller]
root          36  0.0  0.0      0     0 ?        S    Mar13   0:00 [watchdogd]
root          37  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kworker/0:1H-kblockd]
root          54  0.0  0.0      0     0 ?        S    Mar13   0:00 [kswapd0]
root         114  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kthrotld]
root         115  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/24-pciehp]
root         116  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/25-pciehp]
root         117  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/26-pciehp]
root         118  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/27-pciehp]
root         119  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/28-pciehp]
root         120  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/29-pciehp]
root         121  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/30-pciehp]
root         122  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/31-pciehp]
root         123  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/32-pciehp]
root         124  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/33-pciehp]
root         125  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/34-pciehp]
root         126  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/35-pciehp]
root         127  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/36-pciehp]
root         128  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/37-pciehp]
root         129  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/38-pciehp]
root         130  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/39-pciehp]
root         131  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/40-pciehp]
